date,daily_account_opening
19/06/2021,202
20/06/2021,171
21/06/2021,164
22/06/2021,180
23/06/2021,157
24/06/2021,168
25/06/2021,139
26/06/2021,139
27/06/2021,153
28/06/2021,139
29/06/2021,172
30/06/2021,198
01/07/2021,218
02/07/2021,174
03/07/2021,154
04/07/2021,176
05/07/2021,147
06/07/2021,160
07/07/2021,135
08/07/2021,149
09/07/2021,151
10/07/2021,148
11/07/2021,182
12/07/2021,189
13/07/2021,183
14/07/2021,170
15/07/2021,158
16/07/2021,176
17/07/2021,156
18/07/2021,153
19/07/2021,118
20/07/2021,150
21/07/2021,157
22/07/2021,167
23/07/2021,157
24/07/2021,159
25/07/2021,211
26/07/2021,204
27/07/2021,175
28/07/2021,169
29/07/2021,156
30/07/2021,147
31/07/2021,137
01/08/2021,141
02/08/2021,167
03/08/2021,160
04/08/2021,192
05/08/2021,174
06/08/2021,208
07/08/2021,159
08/08/2021,161
09/08/2021,172
10/08/2021,158
11/08/2021,115
12/08/2021,160
13/08/2021,160
14/08/2021,159
15/08/2021,161
16/08/2021,166
17/08/2021,205
18/08/2021,205
19/08/2021,142
20/08/2021,148
21/08/2021,185
22/08/2021,133
23/08/2021,137
24/08/2021,136
25/08/2021,122
26/08/2021,166
27/08/2021,147
28/08/2021,163
29/08/2021,187
30/08/2021,186
31/08/2021,152
01/09/2021,158
02/09/2021,143
03/09/2021,151
04/09/2021,148
05/09/2021,131
06/09/2021,138
07/09/2021,146
08/09/2021,134
09/09/2021,168
10/09/2021,182
11/09/2021,202
12/09/2021,167
13/09/2021,151
14/09/2021,146
15/09/2021,148
16/09/2021,145
17/09/2021,124
18/09/2021,152
19/09/2021,134
20/09/2021,137
21/09/2021,182
22/09/2021,182
23/09/2021,190
24/09/2021,161
25/09/2021,156
26/09/2021,142
27/09/2021,165
28/09/2021,136
29/09/2021,127
30/09/2021,153
01/10/2021,127
02/10/2021,150
03/10/2021,186
04/10/2021,148
05/10/2021,200
06/10/2021,177
07/10/2021,127
08/10/2021,177
09/10/2021,154
10/10/2021,135
11/10/2021,126
12/10/2021,147
13/10/2021,141
14/10/2021,152
15/10/2021,151
16/10/2021,172
17/10/2021,215
18/10/2021,154
19/10/2021,159
20/10/2021,160
21/10/2021,152
22/10/2021,148
23/10/2021,140
24/10/2021,148
25/10/2021,154
26/10/2021,145
27/10/2021,184
28/10/2021,211
29/10/2021,203
30/10/2021,153
31/10/2021,144
01/11/2021,170
02/11/2021,144
03/11/2021,160
04/11/2021,136
05/11/2021,142
06/11/2021,160
07/11/2021,146
08/11/2021,184
09/11/2021,198
10/11/2021,187
11/11/2021,172
12/11/2021,151
13/11/2021,163
14/11/2021,154
15/11/2021,153
16/11/2021,136
17/11/2021,149
18/11/2021,148
19/11/2021,134
20/11/2021,194
21/11/2021,209
22/11/2021,197
23/11/2021,164
24/11/2021,148
25/11/2021,152
26/11/2021,144
27/11/2021,155
28/11/2021,125
29/11/2021,153
30/11/2021,146
01/12/2021,138
02/12/2021,190
03/12/2021,192
04/12/2021,192
05/12/2021,147
06/12/2021,133
07/12/2021,163
08/12/2021,150
09/12/2021,129
10/12/2021,131
11/12/2021,145
12/12/2021,137
13/12/2021,138
14/12/2021,168
15/12/2021,176
16/12/2021,188
17/12/2021,139
18/12/2021,143
19/12/2021,150
20/12/2021,154
21/12/2021,137
22/12/2021,129
23/12/2021,128
24/12/2021,140
25/12/2021,143
26/12/2021,151
27/12/2021,177
28/12/2021,184
29/12/2021,151
30/12/2021,134
31/12/2021,164
01/01/2022,126
02/01/2022,131
03/01/2022,125
04/01/2022,127
05/01/2022,143
06/01/2022,143
07/01/2022,160
08/01/2022,190
09/01/2022,182
10/01/2022,138
11/01/2022,136
12/01/2022,152
13/01/2022,127
14/01/2022,151
15/01/2022,130
16/01/2022,119
17/01/2022,153
