Age,Income,Spending
63,70731,7434
55,89395,7252
40,108418,6338
34,103245,7732
43,93828,7545
64,106352,5189
55,81552,3227
19,146186,1454
23,74137,9347
24,76235,695
30,68579,4343
44,67624,2935
28,149235,2955
32,149966,6155
26,26720,709
25,85908,538
63,81332,9438
23,88704,6434
65,103426,6448
60,49547,180
21,116645,2658
28,32629,9450
68,26424,5009
45,61986,6750
43,108573,9986
21,121831,4889
32,148108,702
36,120555,5622
23,118547,3306
22,118076,8924
35,69526,5350
23,33151,3326
48,89697,6482
42,88048,2879
21,75666,2722
23,147186,3229
58,129966,2441
54,68661,5137
67,115343,3577
42,42383,207
51,124645,8796
36,94529,5033
51,134282,5213
32,41634,5245
67,131131,368
25,80136,2986
61,40855,9057
64,133811,173
66,23983,6828
51,57703,4670
35,136716,5364
47,59709,1475
30,136131,8130
64,39169,4962
50,34640,3401
52,86481,2442
69,20848,1300
41,48856,1824
43,135007,618
64,27640,731
68,111578,8805
61,33189,9507
59,116051,9953
64,74522,1401
18,139357,914
30,72330,3336
27,145395,1784
36,76593,7499
22,87629,5766
25,123392,2050
21,128094,2888
66,72246,1709
30,82689,5784
55,109702,1019
63,81065,9615
66,84261,8206
63,136044,753
36,148573,604
69,46794,467
67,37143,9309
25,106416,9069
44,121691,3327
67,147249,1097
64,136028,6058
47,25785,4793
21,58030,5223
28,86413,3918
38,93533,6322
60,48853,4919
19,85617,5502
38,80957,7011
34,120550,4276
60,32316,9479
68,134378,1688
46,117925,5109
44,149508,6638
41,32772,8285
66,149364,5408
20,130519,1069
56,40978,1763
27,89810,3326
20,23670,663
62,91861,8627
59,111914,2431
43,113739,3530
54,96731,7993
44,111550,2389
22,25947,3963
59,127662,5200
28,79379,7631
30,99280,6863
58,106648,1658
51,148381,1472
55,53848,4178
57,40929,7311
50,54664,1009
51,52647,1329
44,84453,7692
53,63151,6881
43,127127,8770
68,55817,5672
42,96084,9044
36,59200,5350
38,129655,127
48,132590,492
46,88514,3919
26,140349,5427
36,42579,5783
43,142329,315
42,126933,3330
57,112932,8022
60,90848,5829
46,122267,5080
42,38586,4846
36,46068,8355
21,120741,3656
62,51098,2348
37,92536,4315
63,87857,2462
18,95716,3569
28,87896,7792
21,30400,2738
24,33553,6604
45,85873,177
53,115816,7917
24,134761,4896
37,37124,688
52,115647,6899
68,79742,4868
68,113513,8784
56,81804,5474
38,56016,5206
61,20739,6615
18,33728,9430
54,58158,2419
63,106589,4985
59,113527,2298
20,143296,862
51,145240,1983
30,94140,959
33,24267,8391
51,98945,6658
41,102098,5976
30,80206,5978
23,79500,986
56,42344,9112
19,38853,5620
28,112792,9754
24,63010,1455
24,28977,6557
56,40623,7966
56,102627,1068
29,29557,332
68,140304,8054
39,49426,3472
68,39549,3398
68,99717,7958
69,68248,143
20,34998,8869
30,25330,2269
47,44071,3344
27,127319,2925
69,95953,615
26,41530,9709
23,82200,5254
61,77988,3650
19,35469,6757
61,142969,5514
33,82490,6196
30,52444,3010
65,63251,8433
30,105615,6074
39,42099,9147
36,100462,9097
43,24754,3518
31,64153,8374
48,71808,4154
46,96123,4714
62,47428,9902
59,84870,7695
39,84916,2661
24,111519,3629
54,25612,4372
66,143267,7091
58,70834,8546
44,126701,5631
48,112211,1031
23,49233,8305
33,117823,4633
55,116737,7594
55,140466,9070
67,137004,4317
49,108687,1423
50,83719,4364
66,31106,1368
34,44391,4979
50,113790,9330
28,125261,8292
30,56560,5511
47,95841,5829
18,104056,3570
47,67376,1898
44,26445,8892
57,75679,5223
40,124667,1448
37,52933,1225
23,102354,7107
54,133048,2047
37,120272,4822
54,53996,6823
23,94756,8070
46,139792,8717
30,41427,4977
44,119502,8163
67,84552,9429
37,48558,462
30,64273,6924
56,100266,7761
25,93115,9262
34,56174,7050
47,24966,4519
18,58285,4851
41,138276,7752
33,106742,846
28,140079,3862
21,59965,6288
21,94702,8632
34,43722,664
66,37611,2045
27,131071,4368
38,43771,4277
55,137270,8937
66,27278,811
35,115019,6056
27,119796,7875
62,56535,206
33,35101,854
56,70306,1727
32,109753,7759
51,144541,1037
22,116376,4609
34,103584,4182
54,39807,5584
25,85720,4250
41,60046,7293
45,64742,8821
64,90610,2579
25,51318,3234
40,128734,8130
52,52511,4194
48,126030,7220
34,98587,9402
45,123513,6409
65,71917,1389
65,136364,4848
68,26462,1497
29,134981,1925
41,73203,802
32,67263,6760
57,24983,2985
48,93628,4833
44,79707,5296
52,82968,781
35,49011,8036
53,113992,1869
25,62344,7621
63,115609,2837
66,109689,6655
55,97807,7562
22,23869,2255
31,84284,4823
55,45652,8270
37,84810,4650
61,112810,3082
26,56564,6357
50,25393,4555
35,143520,140
23,64711,4290
54,147014,7432
19,54274,2047
47,110305,796
23,35920,7395
34,100086,1411
